Removed Pin From Net: NetName=VDD Pin=C10uf_8-1
Removed Pin From Net: NetName=NetC10uf_7_2 Pin=C10uf_8-2
Removed Pin From Net: NetName=9V Pin=C100nf-1
Removed Pin From Net: NetName=9V Pin=U5-3
Removed Member From Class: ClassName=FlightController Member=C10uf_8
Change Component Footprint: Designator=U6 Old Footprint=ONSC-SOT-223-4-318H-01_A_V New Footprint=SOT-223_L
Change Footprint: Cannot match pads with new footprint in component :U5 Footprint:FP-PK0003A-MFG
Change Component Comment : Designator=U5 Old Comment=L78L05ABUTR New Comment=UA78L05CPK
Change Component Comment : Designator=U6 Old Comment=NCP1117ST33T3G New Comment=LD1117S33TR
Change Component Designator: OldDesignator=U? NewDesignator=U4
Change Managed Component Library Link : Designator=U5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=0C855598-2B5C-418F-94A3-C593ED1A3E71 New ItemGUID=58D46908-FC5E-49A2-BFE2-0D5822393F31 Old RevisionGUID=2BBB3113-97F1-432C-A4ED-4B49B1AA14F1 New RevisionGUID=2B7F5816-4130-4CAA-8EB8-32FED3047A9C
Change Managed Component Library Link : Designator=U6 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=C6E429D0-32F2-4CA3-9C68-29F3FC9DADEB New ItemGUID=D06A7811-FD98-4E2B-AEF1-2CCCEBFA7F2E Old RevisionGUID=6AD56B9F-4B97-41F2-91E8-97C557B92B31 New RevisionGUID=17BC8CDD-C9B8-4E5D-BFC7-D7023DBFD9F1
Change component parameters: Designator = "U5" ("U5"); Footprint = "SOT-89_N"; UniqueID = "\ZQULLCTK" ("\ZQULLCTK")
Change component parameters (AddParameter): Name = "Accuracy Percentage"; Value = "3.75%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "IC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.ti.com/lit/ds/symlink/ua78l.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Power Management ICs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Voltage Regulators - Linear"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "IC REG LINEAR 5V 100MA SOT89-3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dropout Voltage"; Value = "1.7V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "UA78L05CPK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Junction Temp"; Value = "+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Voltage"; Value = "20V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Supply Voltage"; Value = "7V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "100-mA, 30-V VIN, Positive-Voltage Linear Regulators 3-SOT-89 0 to 125"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Nominal Supply Current"; Value = "3.8mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of Outputs"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/ua78l05cpk-texas+instruments-525289"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current"; Value = "100mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Type"; Value = "Fixed"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Voltage"; Value = "5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "PK0003A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "0°C to +125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "0°C"; VariantName = "[No Variations]"
Change component parameters: Designator = "U6" ("U6"); Footprint = "ONSC-SOT-223-4-318H-01_A_V"; UniqueID = "\VHXGISKK" ("\VHXGISKK")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.st.com"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.st.com/internet/com/TECHNICAL_RESOURCES/TECHNICAL_LITERATURE/DATASHEET/CD00000544.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "1/11/2011"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "4-Pin SOT-223 Package, 6.5 x 3.5 mm Body, 2.3 mm Pitch, 7 mm Lead Span"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "SOT-223"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "2010"; VariantName = "[No Variations]"
Added Component: Designator=C100uf_4(FP-GRM32-0_3-MFG)
Add component (AddParameter): Name = "3DS Part Number"; Value = "220-00002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "100uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Cap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM32ER60J107ME20-01.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "CAP CER 100UF 6.3V X5R 1210"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "2.7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "CAPC320250X250"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM32ER60J107ME20L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/grm32er60j107me20l-murata-197007"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "GRM32-0.3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Characteristic"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "15%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "6.3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "6.3V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=VBAT_PAD Pin=C100nf-1
Added Pin To Net: NetName=VDD Pin=C100uf_4-1
Added Pin To Net: NetName=NetC10uf_7_2 Pin=C100uf_4-2
Added Pin To Net: NetName=VBAT_PAD Pin=U5-3
Added Member To Class: ClassName=FlightController Member=Component C100uf_4 GRM32ER60J107ME20L
